Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\婉團雖\Desktop\gits\handcoding_site\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\handcoding_site\myapp\locale with glob **/*.mo.
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1583382861.4685423
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\km\LC_MESSAGES\django.mo first seen with mtime 1583382861.4735293
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\kn\LC_MESSAGES\django.mo first seen with mtime 1583382861.479514
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1583382861.4835024
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\lb\LC_MESSAGES\django.mo first seen with mtime 1583382861.487493
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1583382861.4924788
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1583382861.497465
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1583382861.5034492
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\ml\LC_MESSAGES\django.mo first seen with mtime 1583382861.5094337
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1583382861.5144193
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\mr\LC_MESSAGES\django.mo first seen with mtime 1583382861.5194066
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\my\LC_MESSAGES\django.mo first seen with mtime 1583382861.524393
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1583382861.5283828
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\ne\LC_MESSAGES\django.mo first seen with mtime 1583382861.5333693
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1583382861.5393536
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1583382861.5443404
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\os\LC_MESSAGES\django.mo first seen with mtime 1583382861.5493271
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\pa\LC_MESSAGES\django.mo first seen with mtime 1583382861.5553107
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1583382861.560298
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1583382861.5652838
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1583382861.5722659
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1583382861.5762556
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1583382861.5812411
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1583382861.5902214
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1583382861.5952039
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\sq\LC_MESSAGES\django.mo first seen with mtime 1583382861.6001925
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1583382861.605178
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1583382861.612159
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1583382861.6171465
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\sw\LC_MESSAGES\django.mo first seen with mtime 1583382861.6221325
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\ta\LC_MESSAGES\django.mo first seen with mtime 1583382861.6271186
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\te\LC_MESSAGES\django.mo first seen with mtime 1583382861.6321056
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\th\LC_MESSAGES\django.mo first seen with mtime 1583382861.6370914
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1583382861.6420782
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\tt\LC_MESSAGES\django.mo first seen with mtime 1583382861.6470652
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\udm\LC_MESSAGES\django.mo first seen with mtime 1583382861.6510546
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1583382861.6560414
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\ur\LC_MESSAGES\django.mo first seen with mtime 1583382861.6610277
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\uz\LC_MESSAGES\django.mo first seen with mtime 1583382861.6650174
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1583382861.6700041
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1583382861.6739936
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1583382861.6789794
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\af\LC_MESSAGES\django.mo first seen with mtime 1583382861.7487931
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1583382861.7547774
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\ast\LC_MESSAGES\django.mo first seen with mtime 1583382861.7597635
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\az\LC_MESSAGES\django.mo first seen with mtime 1583382861.7647502
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\be\LC_MESSAGES\django.mo first seen with mtime 1583382861.7687397
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1583382861.7737267
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\bn\LC_MESSAGES\django.mo first seen with mtime 1583382861.7777157
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\br\LC_MESSAGES\django.mo first seen with mtime 1583382861.7827022
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\bs\LC_MESSAGES\django.mo first seen with mtime 1583382861.7866914
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1583382861.7916784
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1583382861.7956674
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\cy\LC_MESSAGES\django.mo first seen with mtime 1583382861.7996569
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\da\LC_MESSAGES\django.mo first seen with mtime 1583382861.8046448
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\de\LC_MESSAGES\django.mo first seen with mtime 1583382861.8086329
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\dsb\LC_MESSAGES\django.mo first seen with mtime 1583382861.8126225
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\el\LC_MESSAGES\django.mo first seen with mtime 1583382861.8176095
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\en\LC_MESSAGES\django.mo first seen with mtime 1583382861.8215985
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1583382861.8265865
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\en_GB\LC_MESSAGES\django.mo first seen with mtime 1583382861.830575
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1583382861.8345644
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\es\LC_MESSAGES\django.mo first seen with mtime 1583382861.8395517
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1583382861.8445375
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\es_CO\LC_MESSAGES\django.mo first seen with mtime 1583382861.849524
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\es_MX\LC_MESSAGES\django.mo first seen with mtime 1583382861.8535137
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\es_VE\LC_MESSAGES\django.mo first seen with mtime 1583382861.8575032
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\et\LC_MESSAGES\django.mo first seen with mtime 1583382861.8624902
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1583382861.8664806
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1583382861.8714657
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1583382861.8764527
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1583382861.881439
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\fy\LC_MESSAGES\django.mo first seen with mtime 1583382861.8864257
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\ga\LC_MESSAGES\django.mo first seen with mtime 1583382861.8914132
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\gd\LC_MESSAGES\django.mo first seen with mtime 1583382861.8963983
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1583382861.9003882
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\he\LC_MESSAGES\django.mo first seen with mtime 1583382861.9053745
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\hi\LC_MESSAGES\django.mo first seen with mtime 1583382861.9093642
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1583382861.9143507
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\hsb\LC_MESSAGES\django.mo first seen with mtime 1583382861.9183412
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1583382861.922329
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1583382861.9273155
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\ia\LC_MESSAGES\django.mo first seen with mtime 1583382861.9323046
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\id\LC_MESSAGES\django.mo first seen with mtime 1583382861.9362922
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\io\LC_MESSAGES\django.mo first seen with mtime 1583382861.9402816
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\is\LC_MESSAGES\django.mo first seen with mtime 1583382861.9452684
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\it\LC_MESSAGES\django.mo first seen with mtime 1583382861.950255
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1583382861.9542463
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1583382861.9582343
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1583382861.9622242
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\km\LC_MESSAGES\django.mo first seen with mtime 1583382861.9672103
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\kn\LC_MESSAGES\django.mo first seen with mtime 1583382861.972196
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1583382861.9761856
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\lb\LC_MESSAGES\django.mo first seen with mtime 1583382861.980175
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1583382861.9851613
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1583382861.9891505
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1583382861.9941368
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\ml\LC_MESSAGES\django.mo first seen with mtime 1583382861.9981275
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1583382862.0031133
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\mr\LC_MESSAGES\django.mo first seen with mtime 1583382862.0081005
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\my\LC_MESSAGES\django.mo first seen with mtime 1583382862.0120893
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1583382862.0160782
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\ne\LC_MESSAGES\django.mo first seen with mtime 1583382862.0210652
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1583382862.0250564
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1583382862.030041
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\os\LC_MESSAGES\django.mo first seen with mtime 1583382862.0340312
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\pa\LC_MESSAGES\django.mo first seen with mtime 1583382862.0380228
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1583382862.0420094
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1583382862.046996
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1583382862.0529802
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1583382862.0569694
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1583382862.0619566
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1583382862.0669432
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1583382862.0709324
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\sq\LC_MESSAGES\django.mo first seen with mtime 1583382862.0759194
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1583382862.0809066
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1583382862.0848954
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1583382862.090879
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\sw\LC_MESSAGES\django.mo first seen with mtime 1583382862.094869
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\ta\LC_MESSAGES\django.mo first seen with mtime 1583382862.099855
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\te\LC_MESSAGES\django.mo first seen with mtime 1583382862.1038442
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\th\LC_MESSAGES\django.mo first seen with mtime 1583382862.1078331
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1583382862.11282
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\tt\LC_MESSAGES\django.mo first seen with mtime 1583382862.1168094
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\udm\LC_MESSAGES\django.mo first seen with mtime 1583382862.1207983
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1583382862.1257854
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\ur\LC_MESSAGES\django.mo first seen with mtime 1583382862.1307724
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1583382862.134761
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1583382862.1397479
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1583382862.144735
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\af\LC_MESSAGES\django.mo first seen with mtime 1583382865.0689154
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1583382865.0739028
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\ast\LC_MESSAGES\django.mo first seen with mtime 1583382865.0798862
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\az\LC_MESSAGES\django.mo first seen with mtime 1583382865.0848756
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\be\LC_MESSAGES\django.mo first seen with mtime 1583382865.08986
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1583382865.0958433
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\bn\LC_MESSAGES\django.mo first seen with mtime 1583382865.1008327
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\br\LC_MESSAGES\django.mo first seen with mtime 1583382865.105817
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\bs\LC_MESSAGES\django.mo first seen with mtime 1583382865.113797
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1583382865.1177905
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1583382865.1227734
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\cy\LC_MESSAGES\django.mo first seen with mtime 1583382865.1297529
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\da\LC_MESSAGES\django.mo first seen with mtime 1583382865.1337423
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\de\LC_MESSAGES\django.mo first seen with mtime 1583382865.1387296
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\dsb\LC_MESSAGES\django.mo first seen with mtime 1583382865.1457114
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\el\LC_MESSAGES\django.mo first seen with mtime 1583382865.1497
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\en\LC_MESSAGES\django.mo first seen with mtime 1583382865.1536896
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1583382865.1596727
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\en_GB\LC_MESSAGES\django.mo first seen with mtime 1583382865.1636622
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1583382865.168649
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\es\LC_MESSAGES\django.mo first seen with mtime 1583382865.1736352
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1583382865.1796198
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\es_CO\LC_MESSAGES\django.mo first seen with mtime 1583382865.1836085
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\es_MX\LC_MESSAGES\django.mo first seen with mtime 1583382865.188596
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\es_VE\LC_MESSAGES\django.mo first seen with mtime 1583382865.193582
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\et\LC_MESSAGES\django.mo first seen with mtime 1583382865.198569
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1583382865.2025585
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1583382865.207547
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1583382865.2115345
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1583382865.216521
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\fy\LC_MESSAGES\django.mo first seen with mtime 1583382865.2205102
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\ga\LC_MESSAGES\django.mo first seen with mtime 1583382865.2254972
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\gd\LC_MESSAGES\django.mo first seen with mtime 1583382865.230484
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1583382865.2344728
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\he\LC_MESSAGES\django.mo first seen with mtime 1583382865.23946
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\hi\LC_MESSAGES\django.mo first seen with mtime 1583382865.2434492
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1583382865.2623985
